actualvalues,predictedvalues,accuracy
angry,angry,0.97506225
angry,angry,0.9991059
angry,neutral,0.8028078
angry,angry,1.0
angry,angry,0.948074
angry,angry,1.0
angry,neutral,0.999428
angry,angry,1.0
angry,neutral,0.99996746
angry,neutral,1.0
angry,angry,1.0
angry,angry,0.9527018
angry,neutral,0.96914095
angry,angry,0.90166986
angry,angry,1.0
angry,angry,1.0
angry,neutral,1.0
angry,angry,1.0
angry,angry,0.99861515
angry,neutral,0.5263127
angry,angry,0.8408944
angry,angry,0.9997929
angry,angry,1.0
angry,neutral,0.9972868
angry,angry,0.9999994
angry,angry,1.0
angry,angry,1.0
angry,angry,0.9374219
angry,angry,1.0
angry,neutral,0.99498063
angry,angry,1.0
angry,neutral,0.54623264
angry,angry,1.0
angry,angry,1.0
angry,angry,0.9997962
angry,neutral,0.5129898
angry,angry,1.0
neutral,neutral,0.9999989
neutral,neutral,0.9999809
neutral,neutral,1.0
neutral,neutral,0.9999963
neutral,neutral,0.99993193
neutral,neutral,0.9999677
neutral,neutral,0.9860886
neutral,neutral,1.0
neutral,neutral,0.9999999
neutral,neutral,0.99999106
neutral,neutral,0.9902934
neutral,neutral,1.0
neutral,angry,0.9994393
neutral,neutral,0.99999964
neutral,neutral,0.98474747
neutral,neutral,0.60319275
neutral,neutral,1.0
neutral,neutral,0.9973527
neutral,neutral,0.9999113
neutral,neutral,0.9999999
neutral,neutral,0.99999106
neutral,angry,0.999355
neutral,neutral,0.9945702
neutral,neutral,0.9994128
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.999342
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.7848909
neutral,neutral,1.0
neutral,neutral,0.99999845
neutral,neutral,0.9999678
neutral,angry,0.97004235
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.6150313
neutral,neutral,1.0
neutral,neutral,0.99998283
neutral,angry,0.6706971
neutral,neutral,0.9920093
neutral,neutral,0.95240456
neutral,neutral,0.9987507
neutral,neutral,1.0
neutral,neutral,0.9999999
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.98689353
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.9999995
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.9946792
neutral,neutral,0.9997049
neutral,neutral,0.9927861
neutral,neutral,0.99841785
neutral,neutral,1.0
neutral,neutral,0.5392897
neutral,neutral,0.99998784
neutral,neutral,1.0
neutral,angry,0.507208
neutral,neutral,0.99999976
neutral,neutral,1.0
neutral,neutral,0.9001455
neutral,neutral,1.0
neutral,neutral,0.994603
neutral,angry,0.8050163
neutral,neutral,1.0
neutral,angry,0.54002064
neutral,neutral,1.0
neutral,neutral,0.9999999
neutral,neutral,0.838096
neutral,neutral,0.9999206
neutral,neutral,0.99999964
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.99999964
neutral,neutral,1.0
neutral,neutral,0.9999927
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.99999297
neutral,neutral,0.9967392
neutral,neutral,0.99999213
neutral,angry,0.8589798
neutral,neutral,1.0
neutral,angry,0.9999994
neutral,neutral,1.0
neutral,angry,0.65579027
neutral,neutral,0.89922595
neutral,neutral,0.8904309
neutral,neutral,1.0
neutral,neutral,0.6163098
neutral,neutral,0.99999714
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.96897024
neutral,angry,0.96418566
neutral,neutral,0.99680364
neutral,neutral,0.6786542
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.9936853
neutral,neutral,0.99999976
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.9589216
neutral,neutral,0.9977544
neutral,neutral,1.0
neutral,neutral,1.0
neutral,angry,0.99994767
neutral,neutral,0.9999999
neutral,angry,1.0
neutral,neutral,0.9996722
neutral,angry,0.8334801
neutral,neutral,0.88982874
neutral,neutral,0.9996331
neutral,neutral,0.99999917
neutral,neutral,0.99999964
neutral,neutral,0.9942683
neutral,neutral,0.99999976
neutral,neutral,1.0
neutral,neutral,0.999998
neutral,neutral,1.0
neutral,neutral,0.94521
neutral,neutral,1.0
neutral,neutral,0.99996686
neutral,neutral,1.0
neutral,neutral,0.9964624
neutral,angry,0.9792373
neutral,neutral,0.85421115
neutral,neutral,1.0
neutral,neutral,0.9999994
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.9983015
neutral,neutral,0.99998105
neutral,angry,0.7404606
neutral,neutral,0.94612795
neutral,neutral,0.9999093
neutral,neutral,1.0
neutral,neutral,0.99963677
neutral,neutral,0.9999943
neutral,neutral,0.99317485
neutral,neutral,0.7942127
neutral,neutral,0.999941
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.99997795
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.9997843
neutral,neutral,1.0
neutral,neutral,0.5522652
neutral,neutral,1.0
neutral,neutral,0.96987534
neutral,neutral,1.0
neutral,angry,0.99868554
neutral,neutral,1.0
neutral,neutral,1.0
neutral,angry,0.61859936
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.99995553
neutral,angry,0.9999256
neutral,neutral,0.70849466
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.9998092
neutral,angry,0.99999297
neutral,neutral,1.0
neutral,neutral,0.9998523
neutral,neutral,1.0
neutral,neutral,0.9979109
neutral,neutral,1.0
neutral,neutral,0.99999976
neutral,neutral,0.9999877
neutral,neutral,0.9989071
neutral,neutral,0.9999999
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.9807196
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.99990654
neutral,neutral,1.0
neutral,neutral,0.9999819
neutral,neutral,1.0
neutral,neutral,0.9993637
neutral,neutral,0.99999976
neutral,neutral,0.9999974
neutral,neutral,1.0
neutral,neutral,0.99345064
neutral,neutral,0.99999964
neutral,neutral,0.99999714
neutral,neutral,0.99999917
neutral,neutral,0.9999827
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.9999957
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,angry,0.99285877
neutral,neutral,0.9998561
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.6704269
neutral,neutral,0.9196542
neutral,neutral,0.9998493
neutral,angry,0.9902464
neutral,neutral,1.0
neutral,neutral,0.9999957
neutral,neutral,0.81979674
neutral,neutral,0.99999857
neutral,neutral,1.0
neutral,neutral,1.0
neutral,angry,0.9495797
neutral,angry,0.6819445
neutral,neutral,0.9999999
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.93897194
neutral,neutral,1.0
neutral,neutral,0.9998165
neutral,neutral,1.0
neutral,neutral,0.99999666
neutral,neutral,1.0
neutral,neutral,0.9860633
neutral,neutral,0.99999905
neutral,neutral,0.99998844
neutral,neutral,1.0
neutral,neutral,0.9961164
neutral,neutral,1.0
neutral,neutral,0.9999999
neutral,neutral,1.0
neutral,neutral,0.99987936
neutral,neutral,0.8250386
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.9999999
neutral,neutral,0.99947506
neutral,neutral,0.9999999
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.9999378
neutral,neutral,0.9932468
neutral,angry,0.99707115
neutral,neutral,0.99993885
neutral,neutral,1.0
neutral,neutral,0.9999999
neutral,neutral,1.0
neutral,neutral,0.99999976
neutral,neutral,0.9998567
neutral,neutral,0.9999981
neutral,neutral,0.9987999
neutral,angry,0.97551584
neutral,neutral,0.795126
neutral,neutral,0.99992025
neutral,neutral,0.98195124
neutral,neutral,1.0
neutral,neutral,0.99999976
neutral,neutral,0.9999715
neutral,neutral,0.9999603
neutral,neutral,0.9999975
neutral,neutral,0.9999912
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.9999919
neutral,neutral,1.0
neutral,neutral,0.99998605
neutral,neutral,0.9999982
neutral,neutral,0.5954163
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.8745457
neutral,angry,0.81420237
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.99999905
neutral,neutral,0.88058954
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.9966485
neutral,neutral,0.9999999
neutral,neutral,0.99983907
neutral,neutral,0.99995995
neutral,neutral,0.9999769
neutral,neutral,0.78161204
neutral,neutral,0.9999515
neutral,neutral,1.0
neutral,neutral,0.99995327
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,angry,0.99999726
neutral,neutral,1.0
neutral,neutral,0.99999845
neutral,neutral,1.0
neutral,neutral,0.9914186
neutral,neutral,0.9999968
neutral,neutral,0.99646735
neutral,neutral,0.9999559
neutral,neutral,0.9999224
neutral,neutral,0.99920243
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.99999833
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.99998045
neutral,neutral,0.99999976
neutral,neutral,1.0
neutral,neutral,1.0
neutral,angry,0.9853107
neutral,neutral,0.9160081
neutral,neutral,0.9684785
neutral,neutral,0.9997346
neutral,neutral,1.0
neutral,angry,0.99999654
neutral,angry,0.7416792
neutral,neutral,1.0
neutral,neutral,1.0
neutral,neutral,0.9999994
neutral,neutral,0.98153955
